"0","general_clean <- general_raw |> "
"0","  mutate(year = str_remove(year, ""_General_Election_Returns.csv"")) |> "
"0","  filter(grepl(""State Rep"", office, ignore.case = TRUE)) |> "
"0","  mutate(district = str_remove(office, ""State Rep"")) |>"
"0","  select(year, cntyvtd, district, name, party, incumbent, votes) |> "
"0","  group_by(year, district, name) |> "
"0","  summarize(votes = sum(votes)) |> "
"0","  mutate(district = as.numeric(district)) |> "
"0","  arrange(district)"
"2","`summarise()` has grouped output by 'year', 'district'. You can override using the `.groups` argument."
"0","general_clean"
